codigo_venda,numero_fiscal,id_produto,nome_produto,valor,timestamp_venda
7a54796e-b4e1-4247-806e-264f09b08d05,411335160,2,Mouse,2712.92,2026-01-20T04:07:42.690980
0819587a-9e2f-4a4a-9970-fb16d53400b6,112153650,4,Monitor,668.53,2026-01-09T09:07:00.650192
f9e3b80d-52b0-4b56-bf95-ea4f5dfb54d2,453291374,8,HD Externo,486.81,2026-01-16T00:59:52.773497
42b4626c-c193-4079-ae8e-eca4e56e4282,864532424,3,Teclado,3167.17,2026-01-20T01:31:48.003139
d971658e-5a37-453f-bcc5-b6e993eb7d01,731048697,1,Notebook,1644.81,2026-01-21T10:03:23.892685
81556058-1060-4aea-9b2a-02a62975969e,488948696,5,Headset,3679.6,2026-01-16T22:49:21.388139
d90e0508-cdbd-41f0-b047-40c41ea982cb,468957281,4,Monitor,3606.56,2026-01-11T08:53:20.491831
088f1de3-1bca-4f17-896a-202df045272a,277934881,5,Headset,2500.59,2026-01-13T15:47:33.854540
35556bc0-636e-4104-96c5-432b54ab304a,322246725,1,Notebook,740.19,2026-01-09T17:28:00.951196
3a3c9f8c-83b5-47b8-adf9-1b9c6bcf758a,119291171,2,Mouse,352.74,2026-01-16T05:29:09.379457
0eabf3cf-6f3e-41c0-ae82-779b54a7f8f9,716150212,10,Smartphone,2282.39,2026-01-13T07:55:21.268294
f7fc8a8a-2437-46e4-a84b-a1752a1bad2a,841461832,6,Cadeira Gamer,3923.8,2026-01-25T00:59:01.946600
51f7b5ff-40e9-43e6-a86f-ba3f69bfad16,980261285,5,Headset,830.25,2026-01-05T02:01:24.814742
e3c4f6cf-8f6d-4332-939e-45bc0c95f2c5,311639326,1,Notebook,2385.99,2026-01-10T09:57:13.948039
ac51687d-2b28-4e21-87a5-0d55af204e88,480705779,2,Mouse,3890.52,2026-01-06T13:55:09.382460
6bc2d1cd-c87b-43c5-ba25-d3ef3987e30a,172751521,8,HD Externo,2979.12,2026-01-31T02:31:15.127312
0f217113-df59-4126-811b-994eb2f6bbdc,813464869,1,Notebook,3443.68,2026-01-17T19:00:11.101379
a6030739-f9f3-40ff-9732-fc2f7f289bfc,847583120,7,Webcam,676.83,2026-01-31T04:30:01.597578
cc3255af-b04a-4fd9-9350-eb8601b3912f,858787468,1,Notebook,3193.02,2026-01-05T10:50:52.540780
519d7829-fba2-4860-9102-9f86003e72a9,702194366,5,Headset,1570.75,2026-01-05T08:28:00.135743
ee6170c2-0658-4233-b1b9-fa16fed130b7,671823659,2,Mouse,3276.28,2026-01-08T01:51:13.161788
f4aa404b-e586-4826-a444-50fde211e009,652608485,8,HD Externo,3259.09,2026-01-03T01:58:06.622578
ad1aa953-62dc-4800-a8d5-5b8ae2f027aa,661930927,1,Notebook,2732.84,2026-01-18T00:27:21.199259
22690969-91df-4966-8792-352c1ab642b1,110412108,10,Smartphone,26.51,2026-01-04T07:36:09.804213
75c021f8-f58f-4624-8d62-c5ec05941118,762268309,2,Mouse,754.26,2026-01-29T20:55:00.713496
f271a1c0-6831-408c-acb1-870ad55ac74e,691367789,1,Notebook,1391.92,2026-01-17T16:09:11.542643
d46e9e1f-8239-4c28-8e7d-54b6b040d55d,868628824,7,Webcam,4818.5,2026-01-14T05:50:39.620836
13622797-7601-4497-820e-c62c683468ae,817294036,10,Smartphone,1693.76,2026-01-10T23:26:16.926395
8ea8b201-a7be-4cf8-b893-869614e1f334,435885563,6,Cadeira Gamer,1435.64,2026-01-26T21:16:55.223458
5f6999d2-a2d7-4f99-b24e-8275f09c8c0a,883115249,9,SSD,587.34,2026-01-05T18:45:26.202651
0d0c9fc6-2a9e-4f9e-8690-c12155e3596b,750167283,7,Webcam,3371.28,2026-01-05T12:05:20.739151
9a70359f-625a-4954-89ca-0372024528d1,489348918,6,Cadeira Gamer,2285.83,2026-01-25T12:02:18.922720
df38f846-325e-4828-a805-463b8b99cb83,534467654,4,Monitor,4256.71,2026-01-04T02:52:22.848712
8fbe567f-6da9-4a9f-a740-a63b6be6bede,339566720,4,Monitor,2975.99,2026-01-27T02:30:10.183168
feb04507-53c1-4eb7-bc9a-150918813627,509919671,4,Monitor,3510.68,2026-01-25T18:29:08.439770
